nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=247, Accuracy from 98.45 to 98.54
	H_Q = 82487, zstd_ratio = 5.84%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=195, Accuracy from 98.45 to 98.53
	H_Q = 79002, zstd_ratio = 5.46%
------------------------------------------------------------Epoch 36: A_NQ = 98.53, H_NQ = 146280, A_Q = 97.81, H_Q = 49604, zstd_ratio = 2.69%, sparse_ratio = 2.71%, sparsity = 0.00% training_time = 204s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=129, Accuracy from 98.53 to 98.66
	H_Q = 71823, zstd_ratio = 4.74%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=158, Accuracy from 98.53 to 98.65
	H_Q = 75567, zstd_ratio = 5.06%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=244, Accuracy from 98.53 to 98.64
	H_Q = 81469, zstd_ratio = 5.77%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=213, Accuracy from 98.53 to 98.63
	H_Q = 79235, zstd_ratio = 5.51%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=263, Accuracy from 98.53 to 98.62
	H_Q = 83526, zstd_ratio = 5.91%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=235, Accuracy from 98.53 to 98.62
	H_Q = 80835, zstd_ratio = 5.70%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=251, Accuracy from 98.53 to 98.62
	H_Q = 81618, zstd_ratio = 5.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=127, Accuracy from 98.53 to 98.62
	H_Q = 71562, zstd_ratio = 4.69%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 36:
	Quantization at C=176, Accuracy from 98.53 to 98.62
	H_Q = 77181, zstd_ratio = 5.22%
------------------------------------------------------------Epoch 37: A_NQ = 98.08, H_NQ = 146280, A_Q = 96.69, H_Q = 49167, zstd_ratio = 2.68%, sparse_ratio = 2.69%, sparsity = 0.00% training_time = 194s
Epoch 38: A_NQ = 98.28, H_NQ = 146280, A_Q = 97.16, H_Q = 49579, zstd_ratio = 2.69%, sparse_ratio = 2.70%, sparsity = 0.00% training_time = 198s
Epoch 39: A_NQ = 98.16, H_NQ = 146278, A_Q = 96.57, H_Q = 49516, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 203s
Epoch 40: A_NQ = 98.54, H_NQ = 146280, A_Q = 95.89, H_Q = 49454, zstd_ratio = 2.65%, sparse_ratio = 2.66%, sparsity = 0.00% training_time = 201s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=189, Accuracy from 98.54 to 98.69
	H_Q = 77822, zstd_ratio = 5.22%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=136, Accuracy from 98.54 to 98.67
	H_Q = 71869, zstd_ratio = 4.66%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=205, Accuracy from 98.54 to 98.66
	H_Q = 78773, zstd_ratio = 5.35%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=99, Accuracy from 98.54 to 98.66
	H_Q = 68062, zstd_ratio = 4.21%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=263, Accuracy from 98.54 to 98.66
	H_Q = 82663, zstd_ratio = 5.76%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=261, Accuracy from 98.54 to 98.66
	H_Q = 82432, zstd_ratio = 5.74%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=162, Accuracy from 98.54 to 98.65
	H_Q = 75588, zstd_ratio = 4.97%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=243, Accuracy from 98.54 to 98.65
	H_Q = 81365, zstd_ratio = 5.62%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 40:
	Quantization at C=567, Accuracy from 98.54 to 98.65
	H_Q = 93539, zstd_ratio = 7.09%
------------------------------------------------------------Epoch 41: A_NQ = 98.37, H_NQ = 146272, A_Q = 95.39, H_Q = 49506, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 193s
Epoch 42: A_NQ = 98.49, H_NQ = 146280, A_Q = 95.58, H_Q = 49437, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 193s
Epoch 43: A_NQ = 98.56, H_NQ = 146282, A_Q = 95.62, H_Q = 49339, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 193s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=103, Accuracy from 98.56 to 98.65
	H_Q = 68023, zstd_ratio = 4.20%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=123, Accuracy from 98.56 to 98.65
	H_Q = 70289, zstd_ratio = 4.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=479, Accuracy from 98.56 to 98.65
	H_Q = 90384, zstd_ratio = 6.74%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=159, Accuracy from 98.56 to 98.65
	H_Q = 73956, zstd_ratio = 4.83%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=416, Accuracy from 98.56 to 98.64
	H_Q = 88448, zstd_ratio = 6.47%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=121, Accuracy from 98.56 to 98.64
	H_Q = 70486, zstd_ratio = 4.44%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=289, Accuracy from 98.56 to 98.64
	H_Q = 82541, zstd_ratio = 5.85%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=380, Accuracy from 98.56 to 98.63
	H_Q = 87285, zstd_ratio = 6.29%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 43:
	Quantization at C=378, Accuracy from 98.56 to 98.62
	H_Q = 87057, zstd_ratio = 6.29%
------------------------------------------------------------Epoch 44: A_NQ = 97.72, H_NQ = 146282, A_Q = 96.25, H_Q = 49368, zstd_ratio = 2.55%, sparse_ratio = 2.56%, sparsity = 0.00% training_time = 203s
Epoch 45: A_NQ = 98.44, H_NQ = 146280, A_Q = 97.94, H_Q = 49381, zstd_ratio = 2.55%, sparse_ratio = 2.56%, sparsity = 0.00% training_time = 202s
Epoch 46: A_NQ = 98.24, H_NQ = 146280, A_Q = 97.28, H_Q = 49345, zstd_ratio = 2.52%, sparse_ratio = 2.53%, sparsity = 0.00% training_time = 203s
Epoch 47: A_NQ = 97.99, H_NQ = 146282, A_Q = 96.69, H_Q = 49414, zstd_ratio = 2.51%, sparse_ratio = 2.52%, sparsity = 0.00% training_time = 197s
Epoch 48: A_NQ = 98.34, H_NQ = 146278, A_Q = 97.55, H_Q = 49237, zstd_ratio = 2.49%, sparse_ratio = 2.50%, sparsity = 0.00% training_time = 192s
Epoch 49: A_NQ = 98.42, H_NQ = 146282, A_Q = 97.97, H_Q = 49407, zstd_ratio = 2.47%, sparse_ratio = 2.48%, sparsity = 0.00% training_time = 193s
Epoch 50: A_NQ = 98.52, H_NQ = 146280, A_Q = 95.29, H_Q = 49217, zstd_ratio = 2.48%, sparse_ratio = 2.49%, sparsity = 0.00% training_time = 195s
Epoch 51: A_NQ = 98.51, H_NQ = 146278, A_Q = 90.6, H_Q = 49143, zstd_ratio = 2.47%, sparse_ratio = 2.48%, sparsity = 0.00% training_time = 193s
Epoch 52: A_NQ = 98.57, H_NQ = 146280, A_Q = 77.52, H_Q = 49253, zstd_ratio = 2.47%, sparse_ratio = 2.48%, sparsity = 0.00% training_time = 194s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=281, Accuracy from 98.57 to 98.64
	H_Q = 81809, zstd_ratio = 5.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=349, Accuracy from 98.57 to 98.63
	H_Q = 84788, zstd_ratio = 5.85%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=503, Accuracy from 98.57 to 98.62
	H_Q = 89642, zstd_ratio = 6.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=483, Accuracy from 98.57 to 98.62
	H_Q = 89184, zstd_ratio = 6.39%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=933, Accuracy from 98.57 to 98.62
	H_Q = 99185, zstd_ratio = 7.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=657, Accuracy from 98.57 to 98.62
	H_Q = 94340, zstd_ratio = 6.94%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=529, Accuracy from 98.57 to 98.62
	H_Q = 91341, zstd_ratio = 6.55%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=481, Accuracy from 98.57 to 98.62
	H_Q = 89365, zstd_ratio = 6.34%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 52:
	Quantization at C=759, Accuracy from 98.57 to 98.62
	H_Q = 96072, zstd_ratio = 7.18%
------------------------------------------------------------Epoch 53: A_NQ = 98.09, H_NQ = 146278, A_Q = 74.72, H_Q = 49130, zstd_ratio = 2.45%, sparse_ratio = 2.46%, sparsity = 0.00% training_time = 203s
Epoch 54: A_NQ = 98.24, H_NQ = 146282, A_Q = 68.33, H_Q = 49105, zstd_ratio = 2.45%, sparse_ratio = 2.46%, sparsity = 0.00% training_time = 202s
Epoch 55: A_NQ = 98.71, H_NQ = 146274, A_Q = 81.41, H_Q = 48987, zstd_ratio = 2.44%, sparse_ratio = 2.45%, sparsity = 0.00% training_time = 202s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=198, Accuracy from 98.71 to 98.81
	H_Q = 77386, zstd_ratio = 4.90%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=330, Accuracy from 98.71 to 98.81
	H_Q = 84714, zstd_ratio = 5.68%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=127, Accuracy from 98.71 to 98.8
	H_Q = 69796, zstd_ratio = 4.20%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=321, Accuracy from 98.71 to 98.8
	H_Q = 84287, zstd_ratio = 5.67%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=161, Accuracy from 98.71 to 98.8
	H_Q = 74050, zstd_ratio = 4.58%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=165, Accuracy from 98.71 to 98.79
	H_Q = 73845, zstd_ratio = 4.62%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=397, Accuracy from 98.71 to 98.79
	H_Q = 87344, zstd_ratio = 6.02%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=642, Accuracy from 98.71 to 98.79
	H_Q = 94303, zstd_ratio = 6.81%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 55:
	Quantization at C=281, Accuracy from 98.71 to 98.78
	H_Q = 82595, zstd_ratio = 5.45%
------------------------------------------------------------Epoch 56: A_NQ = 97.3, H_NQ = 146276, A_Q = 94.85, H_Q = 49167, zstd_ratio = 2.42%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 191s
Epoch 57: A_NQ = 98.13, H_NQ = 146276, A_Q = 94.36, H_Q = 49076, zstd_ratio = 2.42%, sparse_ratio = 2.44%, sparsity = 0.00% training_time = 191s
Epoch 58: A_NQ = 98.18, H_NQ = 146265, A_Q = 93.87, H_Q = 48941, zstd_ratio = 2.42%, sparse_ratio = 2.44%, sparsity = 0.00% training_time = 192s
Epoch 59: A_NQ = 98.49, H_NQ = 146267, A_Q = 86.6, H_Q = 49020, zstd_ratio = 2.44%, sparse_ratio = 2.45%, sparsity = 0.00% training_time = 190s
Epoch 60: A_NQ = 98.49, H_NQ = 183203, A_Q = 95.78, H_Q = 48881, zstd_ratio = 2.41%, sparse_ratio = 2.42%, sparsity = 0.00% training_time = 196s
Epoch 61: A_NQ = 98.22, H_NQ = 146261, A_Q = 94.65, H_Q = 48902, zstd_ratio = 2.41%, sparse_ratio = 2.42%, sparsity = 0.00% training_time = 197s
Epoch 62: A_NQ = 98.51, H_NQ = 146251, A_Q = 97.08, H_Q = 48896, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 198s
Epoch 63: A_NQ = 98.17, H_NQ = 146246, A_Q = 95.09, H_Q = 48851, zstd_ratio = 2.39%, sparse_ratio = 2.41%, sparsity = 0.00% training_time = 197s
Epoch 64: A_NQ = 98.0, H_NQ = 158746, A_Q = 96.96, H_Q = 48641, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 198s
Epoch 65: A_NQ = 98.14, H_NQ = 216760, A_Q = 91.99, H_Q = 48414, zstd_ratio = 2.39%, sparse_ratio = 2.40%, sparsity = 0.00% training_time = 200s
Epoch 66: A_NQ = 98.41, H_NQ = 146218, A_Q = 87.12, H_Q = 48505, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 200s
Epoch 67: A_NQ = 98.45, H_NQ = 146210, A_Q = 87.44, H_Q = 48508, zstd_ratio = 2.37%, sparse_ratio = 2.38%, sparsity = 0.00% training_time = 199s
Epoch 68: A_NQ = 98.3, H_NQ = 147649, A_Q = 93.03, H_Q = 48419, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 199s
Epoch 69: A_NQ = 98.33, H_NQ = 171630, A_Q = 90.63, H_Q = 48424, zstd_ratio = 2.38%, sparse_ratio = 2.39%, sparsity = 0.00% training_time = 199s
Epoch 70: A_NQ = 98.53, H_NQ = 220739, A_Q = 94.08, H_Q = 48539, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 198s
Epoch 71: A_NQ = 98.73, H_NQ = 180248, A_Q = 93.83, H_Q = 48342, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 197s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=158, Accuracy from 98.73 to 98.82
	H_Q = 72137, zstd_ratio = 4.29%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=167, Accuracy from 98.73 to 98.82
	H_Q = 72777, zstd_ratio = 4.36%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=156, Accuracy from 98.73 to 98.81
	H_Q = 71997, zstd_ratio = 4.23%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=180, Accuracy from 98.73 to 98.81
	H_Q = 74718, zstd_ratio = 4.48%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=478, Accuracy from 98.73 to 98.8
	H_Q = 88293, zstd_ratio = 5.87%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=359, Accuracy from 98.73 to 98.8
	H_Q = 84220, zstd_ratio = 5.42%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=335, Accuracy from 98.73 to 98.8
	H_Q = 83370, zstd_ratio = 5.32%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=279, Accuracy from 98.73 to 98.79
	H_Q = 80287, zstd_ratio = 5.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 71:
	Quantization at C=531, Accuracy from 98.73 to 98.79
	H_Q = 90151, zstd_ratio = 6.05%
------------------------------------------------------------Epoch 72: A_NQ = 98.45, H_NQ = 181150, A_Q = 94.2, H_Q = 48294, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 188s
Epoch 73: A_NQ = 98.59, H_NQ = 189287, A_Q = 96.63, H_Q = 48343, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 193s
Epoch 74: A_NQ = 98.52, H_NQ = 148359, A_Q = 96.77, H_Q = 48086, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 193s
Epoch 75: A_NQ = 98.27, H_NQ = 291645, A_Q = 95.45, H_Q = 48261, zstd_ratio = 2.37%, sparse_ratio = 2.38%, sparsity = 0.00% training_time = 193s
Epoch 76: A_NQ = 98.7, H_NQ = 191150, A_Q = 94.77, H_Q = 47776, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 192s
Epoch 77: A_NQ = 98.52, H_NQ = 293170, A_Q = 97.3, H_Q = 47809, zstd_ratio = 2.37%, sparse_ratio = 2.38%, sparsity = 0.00% training_time = 192s
Epoch 78: A_NQ = 98.1, H_NQ = 259615, A_Q = 97.74, H_Q = 47888, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 192s
Epoch 79: A_NQ = 98.22, H_NQ = 221015, A_Q = 95.02, H_Q = 47905, zstd_ratio = 2.34%, sparse_ratio = 2.35%, sparsity = 0.00% training_time = 192s
Epoch 80: A_NQ = 98.66, H_NQ = 211412, A_Q = 93.63, H_Q = 47707, zstd_ratio = 2.32%, sparse_ratio = 2.33%, sparsity = 0.00% training_time = 192s
Epoch 81: A_NQ = 98.04, H_NQ = 242574, A_Q = 93.45, H_Q = 47558, zstd_ratio = 2.34%, sparse_ratio = 2.35%, sparsity = 0.00% training_time = 191s
Epoch 82: A_NQ = 98.22, H_NQ = 329851, A_Q = 95.16, H_Q = 47580, zstd_ratio = 2.35%, sparse_ratio = 2.36%, sparsity = 0.00% training_time = 189s
Epoch 83: A_NQ = 98.06, H_NQ = 290907, A_Q = 96.96, H_Q = 47306, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 184s
Epoch 84: A_NQ = 98.23, H_NQ = 262495, A_Q = 94.76, H_Q = 47341, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 183s
Epoch 85: A_NQ = 98.44, H_NQ = 232913, A_Q = 95.71, H_Q = 47601, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 183s
Epoch 86: A_NQ = 98.53, H_NQ = 196180, A_Q = 95.32, H_Q = 47310, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 183s
