nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 19: A_NQ = 94.99, H_NQ = 641487, A_Q = 9.44, H_Q = 50692, zstd_size = 66136 bits, zstd_ratio = 4.65%, training_time = 89s
Epoch 20: A_NQ = 92.89, H_NQ = 641525, A_Q = 9.82, H_Q = 50278, zstd_size = 65976 bits, zstd_ratio = 4.64%, training_time = 90s
Epoch 21: A_NQ = 95.63, H_NQ = 644792, A_Q = 11.64, H_Q = 49857, zstd_size = 65504 bits, zstd_ratio = 4.61%, training_time = 89s
Epoch 22: A_NQ = 94.32, H_NQ = 641289, A_Q = 10.84, H_Q = 50752, zstd_size = 65928 bits, zstd_ratio = 4.64%, training_time = 89s
Epoch 23: A_NQ = 94.99, H_NQ = 642737, A_Q = 9.98, H_Q = 50452, zstd_size = 65576 bits, zstd_ratio = 4.61%, training_time = 89s
Epoch 24: A_NQ = 95.27, H_NQ = 642338, A_Q = 11.28, H_Q = 49848, zstd_size = 65232 bits, zstd_ratio = 4.59%, training_time = 89s
Epoch 25: A_NQ = 95.61, H_NQ = 641795, A_Q = 11.75, H_Q = 49478, zstd_size = 64568 bits, zstd_ratio = 4.54%, training_time = 88s
Epoch 26: A_NQ = 95.88, H_NQ = 643903, A_Q = 12.48, H_Q = 48918, zstd_size = 64696 bits, zstd_ratio = 4.55%, training_time = 88s
Epoch 27: A_NQ = 93.43, H_NQ = 638590, A_Q = 6.49, H_Q = 48925, zstd_size = 64832 bits, zstd_ratio = 4.56%, training_time = 88s
Epoch 28: A_NQ = 87.37, H_NQ = 646699, A_Q = 10.09, H_Q = 50650, zstd_size = 63152 bits, zstd_ratio = 4.44%, training_time = 88s
Epoch 29: A_NQ = 95.67, H_NQ = 641862, A_Q = 10.46, H_Q = 49135, zstd_size = 64056 bits, zstd_ratio = 4.51%, training_time = 88s
Epoch 30: A_NQ = 95.48, H_NQ = 636448, A_Q = 10.93, H_Q = 48198, zstd_size = 64344 bits, zstd_ratio = 4.53%, training_time = 87s
Epoch 31: A_NQ = 90.08, H_NQ = 641238, A_Q = 9.8, H_Q = 49346, zstd_size = 64104 bits, zstd_ratio = 4.51%, training_time = 87s
Epoch 32: A_NQ = 93.99, H_NQ = 637746, A_Q = 9.5, H_Q = 47644, zstd_size = 63744 bits, zstd_ratio = 4.48%, training_time = 87s
Epoch 33: A_NQ = 91.26, H_NQ = 643934, A_Q = 8.74, H_Q = 49948, zstd_size = 62448 bits, zstd_ratio = 4.39%, training_time = 87s
Epoch 34: A_NQ = 96.1, H_NQ = 640856, A_Q = 6.92, H_Q = 46414, zstd_size = 62656 bits, zstd_ratio = 4.41%, training_time = 86s
Epoch 35: A_NQ = 90.76, H_NQ = 640638, A_Q = 10.1, H_Q = 47858, zstd_size = 63952 bits, zstd_ratio = 4.50%, training_time = 86s
Epoch 36: A_NQ = 94.74, H_NQ = 638029, A_Q = 10.93, H_Q = 46940, zstd_size = 63248 bits, zstd_ratio = 4.45%, training_time = 86s
Epoch 37: A_NQ = 93.11, H_NQ = 640143, A_Q = 6.33, H_Q = 48551, zstd_size = 63496 bits, zstd_ratio = 4.47%, training_time = 86s
Epoch 38: A_NQ = 95.2, H_NQ = 639031, A_Q = 9.32, H_Q = 48378, zstd_size = 64224 bits, zstd_ratio = 4.52%, training_time = 86s
Epoch 39: A_NQ = 95.56, H_NQ = 639776, A_Q = 8.38, H_Q = 46575, zstd_size = 63264 bits, zstd_ratio = 4.45%, training_time = 86s
Epoch 40: A_NQ = 95.09, H_NQ = 641768, A_Q = 10.28, H_Q = 48591, zstd_size = 61592 bits, zstd_ratio = 4.33%, training_time = 86s
Epoch 41: A_NQ = 95.85, H_NQ = 643702, A_Q = 8.92, H_Q = 47321, zstd_size = 62496 bits, zstd_ratio = 4.40%, training_time = 86s
Epoch 42: A_NQ = 95.16, H_NQ = 643243, A_Q = 9.53, H_Q = 47253, zstd_size = 62176 bits, zstd_ratio = 4.37%, training_time = 85s
Epoch 43: A_NQ = 94.54, H_NQ = 637184, A_Q = 7.89, H_Q = 50114, zstd_size = 64552 bits, zstd_ratio = 4.54%, training_time = 86s
Epoch 44: A_NQ = 96.14, H_NQ = 641766, A_Q = 9.95, H_Q = 47293, zstd_size = 62304 bits, zstd_ratio = 4.38%, training_time = 85s
Epoch 45: A_NQ = 95.33, H_NQ = 640905, A_Q = 13.91, H_Q = 46233, zstd_size = 62264 bits, zstd_ratio = 4.38%, training_time = 85s
Epoch 46: A_NQ = 94.3, H_NQ = 638929, A_Q = 9.31, H_Q = 46144, zstd_size = 62960 bits, zstd_ratio = 4.43%, training_time = 85s
Epoch 47: A_NQ = 94.67, H_NQ = 644454, A_Q = 3.12, H_Q = 46192, zstd_size = 61960 bits, zstd_ratio = 4.36%, training_time = 85s
Epoch 48: A_NQ = 94.32, H_NQ = 639947, A_Q = 10.09, H_Q = 47115, zstd_size = 63056 bits, zstd_ratio = 4.44%, training_time = 85s
Epoch 49: A_NQ = 94.76, H_NQ = 645995, A_Q = 9.78, H_Q = 47189, zstd_size = 62400 bits, zstd_ratio = 4.39%, training_time = 86s
Epoch 50: A_NQ = 94.95, H_NQ = 641951, A_Q = 11.33, H_Q = 46939, zstd_size = 62400 bits, zstd_ratio = 4.39%, training_time = 86s
Epoch 51: A_NQ = 93.74, H_NQ = 642211, A_Q = 9.74, H_Q = 46871, zstd_size = 62792 bits, zstd_ratio = 4.42%, training_time = 86s
Epoch 52: A_NQ = 95.68, H_NQ = 644406, A_Q = 9.85, H_Q = 49250, zstd_size = 62672 bits, zstd_ratio = 4.41%, training_time = 85s
Epoch 53: A_NQ = 95.66, H_NQ = 637904, A_Q = 10.67, H_Q = 45993, zstd_size = 62832 bits, zstd_ratio = 4.42%, training_time = 85s
Epoch 54: A_NQ = 94.74, H_NQ = 643397, A_Q = 10.45, H_Q = 46961, zstd_size = 62112 bits, zstd_ratio = 4.37%, training_time = 85s
Epoch 55: A_NQ = 94.07, H_NQ = 640541, A_Q = 10.11, H_Q = 46008, zstd_size = 62264 bits, zstd_ratio = 4.38%, training_time = 85s
Epoch 56: A_NQ = 95.16, H_NQ = 638938, A_Q = 10.76, H_Q = 46660, zstd_size = 62464 bits, zstd_ratio = 4.39%, training_time = 85s
Epoch 57: A_NQ = 95.4, H_NQ = 644769, A_Q = 10.84, H_Q = 46124, zstd_size = 61696 bits, zstd_ratio = 4.34%, training_time = 85s
Epoch 58: A_NQ = 94.62, H_NQ = 643662, A_Q = 10.07, H_Q = 47704, zstd_size = 62816 bits, zstd_ratio = 4.42%, training_time = 85s
Epoch 59: A_NQ = 95.92, H_NQ = 639944, A_Q = 10.09, H_Q = 45575, zstd_size = 61872 bits, zstd_ratio = 4.35%, training_time = 85s
Epoch 60: A_NQ = 93.79, H_NQ = 643484, A_Q = 6.07, H_Q = 46886, zstd_size = 62504 bits, zstd_ratio = 4.40%, training_time = 85s
Epoch 61: A_NQ = 95.64, H_NQ = 640733, A_Q = 9.58, H_Q = 45444, zstd_size = 61368 bits, zstd_ratio = 4.32%, training_time = 85s
Epoch 62: A_NQ = 95.82, H_NQ = 638304, A_Q = 10.5, H_Q = 45516, zstd_size = 60208 bits, zstd_ratio = 4.24%, training_time = 85s
Epoch 63: A_NQ = 95.86, H_NQ = 641215, A_Q = 2.67, H_Q = 46159, zstd_size = 62024 bits, zstd_ratio = 4.36%, training_time = 85s
Epoch 64: A_NQ = 95.51, H_NQ = 640404, A_Q = 10.41, H_Q = 46860, zstd_size = 62112 bits, zstd_ratio = 4.37%, training_time = 85s
Epoch 65: A_NQ = 95.04, H_NQ = 639116, A_Q = 10.1, H_Q = 46654, zstd_size = 61848 bits, zstd_ratio = 4.35%, training_time = 85s
Epoch 66: A_NQ = 95.54, H_NQ = 643946, A_Q = 10.1, H_Q = 46766, zstd_size = 62080 bits, zstd_ratio = 4.37%, training_time = 85s
Epoch 67: A_NQ = 92.35, H_NQ = 643812, A_Q = 9.58, H_Q = 48643, zstd_size = 60560 bits, zstd_ratio = 4.26%, training_time = 85s
Epoch 68: A_NQ = 95.31, H_NQ = 642416, A_Q = 10.1, H_Q = 45315, zstd_size = 61600 bits, zstd_ratio = 4.33%, training_time = 85s
Epoch 69: A_NQ = 94.83, H_NQ = 644540, A_Q = 9.8, H_Q = 45489, zstd_size = 61872 bits, zstd_ratio = 4.35%, training_time = 85s
Epoch 70: A_NQ = 93.69, H_NQ = 641716, A_Q = 8.97, H_Q = 47171, zstd_size = 60912 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 71: A_NQ = 95.05, H_NQ = 641043, A_Q = 11.35, H_Q = 45858, zstd_size = 61024 bits, zstd_ratio = 4.29%, training_time = 85s
Epoch 72: A_NQ = 95.95, H_NQ = 640806, A_Q = 10.32, H_Q = 47496, zstd_size = 61248 bits, zstd_ratio = 4.31%, training_time = 84s
Epoch 73: A_NQ = 94.79, H_NQ = 642905, A_Q = 9.8, H_Q = 46532, zstd_size = 60928 bits, zstd_ratio = 4.29%, training_time = 85s
Epoch 74: A_NQ = 95.06, H_NQ = 640749, A_Q = 13.14, H_Q = 47171, zstd_size = 61328 bits, zstd_ratio = 4.31%, training_time = 84s
Epoch 75: A_NQ = 92.72, H_NQ = 638960, A_Q = 10.1, H_Q = 45991, zstd_size = 62296 bits, zstd_ratio = 4.38%, training_time = 85s
Epoch 76: A_NQ = 95.44, H_NQ = 640950, A_Q = 10.1, H_Q = 44402, zstd_size = 60928 bits, zstd_ratio = 4.29%, training_time = 85s
Epoch 77: A_NQ = 95.57, H_NQ = 642390, A_Q = 10.28, H_Q = 46717, zstd_size = 61528 bits, zstd_ratio = 4.33%, training_time = 84s
Epoch 78: A_NQ = 95.66, H_NQ = 642547, A_Q = 10.32, H_Q = 45613, zstd_size = 60776 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 79: A_NQ = 95.14, H_NQ = 643212, A_Q = 10.1, H_Q = 45586, zstd_size = 61448 bits, zstd_ratio = 4.32%, training_time = 85s
Epoch 80: A_NQ = 94.77, H_NQ = 638656, A_Q = 10.32, H_Q = 44826, zstd_size = 61080 bits, zstd_ratio = 4.30%, training_time = 84s
Epoch 81: A_NQ = 95.13, H_NQ = 641793, A_Q = 9.8, H_Q = 44731, zstd_size = 60800 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 82: A_NQ = 96.18, H_NQ = 640326, A_Q = 10.09, H_Q = 45854, zstd_size = 61144 bits, zstd_ratio = 4.30%, training_time = 85s
Epoch 83: A_NQ = 95.64, H_NQ = 642424, A_Q = 12.75, H_Q = 45534, zstd_size = 60872 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 84: A_NQ = 94.27, H_NQ = 641236, A_Q = 10.1, H_Q = 45268, zstd_size = 60224 bits, zstd_ratio = 4.24%, training_time = 85s
Epoch 85: A_NQ = 94.3, H_NQ = 644476, A_Q = 9.8, H_Q = 46581, zstd_size = 61096 bits, zstd_ratio = 4.30%, training_time = 85s
Epoch 86: A_NQ = 96.01, H_NQ = 641039, A_Q = 10.28, H_Q = 45441, zstd_size = 60896 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 87: A_NQ = 94.66, H_NQ = 639292, A_Q = 9.8, H_Q = 46337, zstd_size = 61944 bits, zstd_ratio = 4.36%, training_time = 85s
Epoch 88: A_NQ = 95.89, H_NQ = 645926, A_Q = 10.09, H_Q = 44312, zstd_size = 59928 bits, zstd_ratio = 4.22%, training_time = 84s
Epoch 89: A_NQ = 95.2, H_NQ = 643898, A_Q = 11.35, H_Q = 45550, zstd_size = 59904 bits, zstd_ratio = 4.21%, training_time = 84s
Epoch 90: A_NQ = 95.46, H_NQ = 646146, A_Q = 10.09, H_Q = 45411, zstd_size = 60496 bits, zstd_ratio = 4.26%, training_time = 84s
Epoch 91: A_NQ = 94.94, H_NQ = 638428, A_Q = 10.28, H_Q = 45496, zstd_size = 60808 bits, zstd_ratio = 4.28%, training_time = 84s
Epoch 92: A_NQ = 95.39, H_NQ = 642448, A_Q = 10.42, H_Q = 45738, zstd_size = 59944 bits, zstd_ratio = 4.22%, training_time = 84s
Epoch 93: A_NQ = 93.4, H_NQ = 644886, A_Q = 10.32, H_Q = 45534, zstd_size = 60280 bits, zstd_ratio = 4.24%, training_time = 84s
Epoch 94: A_NQ = 96.13, H_NQ = 642647, A_Q = 9.8, H_Q = 44062, zstd_size = 59528 bits, zstd_ratio = 4.19%, training_time = 84s
Epoch 95: A_NQ = 96.31, H_NQ = 641756, A_Q = 11.35, H_Q = 45616, zstd_size = 60288 bits, zstd_ratio = 4.24%, training_time = 84s
Epoch 96: A_NQ = 94.63, H_NQ = 639184, A_Q = 9.8, H_Q = 45001, zstd_size = 60312 bits, zstd_ratio = 4.24%, training_time = 84s
Epoch 97: A_NQ = 95.33, H_NQ = 640314, A_Q = 10.33, H_Q = 44849, zstd_size = 60144 bits, zstd_ratio = 4.23%, training_time = 84s
Epoch 98: A_NQ = 94.35, H_NQ = 647062, A_Q = 8.17, H_Q = 46764, zstd_size = 59000 bits, zstd_ratio = 4.15%, training_time = 84s
Epoch 99: A_NQ = 94.91, H_NQ = 640346, A_Q = 10.09, H_Q = 44540, zstd_size = 60352 bits, zstd_ratio = 4.25%, training_time = 84s
Epoch 100: A_NQ = 95.05, H_NQ = 642708, A_Q = 10.28, H_Q = 44893, zstd_size = 60312 bits, zstd_ratio = 4.24%, training_time = 84s
Epoch 101: A_NQ = 95.95, H_NQ = 639374, A_Q = 10.09, H_Q = 44275, zstd_size = 59936 bits, zstd_ratio = 4.22%, training_time = 84s
Epoch 102: A_NQ = 95.27, H_NQ = 644598, A_Q = 10.28, H_Q = 45266, zstd_size = 59576 bits, zstd_ratio = 4.19%, training_time = 84s
Epoch 103: A_NQ = 94.45, H_NQ = 642660, A_Q = 10.1, H_Q = 44770, zstd_size = 59912 bits, zstd_ratio = 4.21%, training_time = 84s
Epoch 104: A_NQ = 92.96, H_NQ = 642816, A_Q = 10.09, H_Q = 44848, zstd_size = 59584 bits, zstd_ratio = 4.19%, training_time = 84s
Epoch 105: A_NQ = 95.12, H_NQ = 643949, A_Q = 10.09, H_Q = 44442, zstd_size = 60192 bits, zstd_ratio = 4.23%, training_time = 84s
Epoch 106: A_NQ = 95.53, H_NQ = 639012, A_Q = 10.32, H_Q = 43762, zstd_size = 59912 bits, zstd_ratio = 4.21%, training_time = 84s
Epoch 107: A_NQ = 95.44, H_NQ = 639466, A_Q = 9.8, H_Q = 45826, zstd_size = 61056 bits, zstd_ratio = 4.29%, training_time = 84s
Epoch 108: A_NQ = 95.4, H_NQ = 646191, A_Q = 10.09, H_Q = 45564, zstd_size = 58200 bits, zstd_ratio = 4.09%, training_time = 84s
Epoch 109: A_NQ = 95.29, H_NQ = 643023, A_Q = 10.32, H_Q = 43499, zstd_size = 58672 bits, zstd_ratio = 4.13%, training_time = 84s
Epoch 110: A_NQ = 93.08, H_NQ = 640034, A_Q = 9.82, H_Q = 43574, zstd_size = 59600 bits, zstd_ratio = 4.19%, training_time = 83s
Epoch 111: A_NQ = 95.13, H_NQ = 643575, A_Q = 10.1, H_Q = 44914, zstd_size = 59688 bits, zstd_ratio = 4.20%, training_time = 83s
Epoch 112: A_NQ = 92.54, H_NQ = 640008, A_Q = 9.82, H_Q = 45424, zstd_size = 59592 bits, zstd_ratio = 4.19%, training_time = 83s
Epoch 113: A_NQ = 92.28, H_NQ = 638919, A_Q = 10.32, H_Q = 43759, zstd_size = 59000 bits, zstd_ratio = 4.15%, training_time = 83s
Epoch 114: A_NQ = 95.86, H_NQ = 640243, A_Q = 9.75, H_Q = 42371, zstd_size = 58184 bits, zstd_ratio = 4.09%, training_time = 83s
Epoch 115: A_NQ = 94.3, H_NQ = 642494, A_Q = 10.09, H_Q = 43217, zstd_size = 58912 bits, zstd_ratio = 4.14%, training_time = 83s
Epoch 116: A_NQ = 96.38, H_NQ = 640483, A_Q = 11.35, H_Q = 41940, zstd_size = 58216 bits, zstd_ratio = 4.10%, training_time = 83s
Epoch 117: A_NQ = 95.46, H_NQ = 646687, A_Q = 10.28, H_Q = 45279, zstd_size = 57104 bits, zstd_ratio = 4.02%, training_time = 83s
Epoch 118: A_NQ = 95.92, H_NQ = 644114, A_Q = 10.32, H_Q = 42972, zstd_size = 58216 bits, zstd_ratio = 4.10%, training_time = 83s
Epoch 119: A_NQ = 94.34, H_NQ = 640033, A_Q = 10.09, H_Q = 42759, zstd_size = 58536 bits, zstd_ratio = 4.12%, training_time = 83s
Epoch 120: A_NQ = 93.66, H_NQ = 644188, A_Q = 10.28, H_Q = 42629, zstd_size = 57624 bits, zstd_ratio = 4.05%, training_time = 82s
Epoch 121: A_NQ = 95.26, H_NQ = 641772, A_Q = 10.09, H_Q = 43087, zstd_size = 57920 bits, zstd_ratio = 4.07%, training_time = 82s
Epoch 122: A_NQ = 94.99, H_NQ = 640487, A_Q = 10.09, H_Q = 42912, zstd_size = 57992 bits, zstd_ratio = 4.08%, training_time = 82s
Epoch 123: A_NQ = 91.9, H_NQ = 645098, A_Q = 6.02, H_Q = 42174, zstd_size = 57624 bits, zstd_ratio = 4.05%, training_time = 82s
Epoch 124: A_NQ = 94.71, H_NQ = 640666, A_Q = 10.09, H_Q = 43407, zstd_size = 58488 bits, zstd_ratio = 4.11%, training_time = 82s
Epoch 125: A_NQ = 95.28, H_NQ = 640981, A_Q = 9.8, H_Q = 42668, zstd_size = 58760 bits, zstd_ratio = 4.13%, training_time = 82s
Epoch 126: A_NQ = 95.46, H_NQ = 646663, A_Q = 9.58, H_Q = 42161, zstd_size = 58104 bits, zstd_ratio = 4.09%, training_time = 82s
Epoch 127: A_NQ = 95.07, H_NQ = 640793, A_Q = 8.89, H_Q = 43371, zstd_size = 58528 bits, zstd_ratio = 4.12%, training_time = 82s
Epoch 128: A_NQ = 94.09, H_NQ = 644114, A_Q = 10.09, H_Q = 44675, zstd_size = 58664 bits, zstd_ratio = 4.13%, training_time = 82s
Epoch 129: A_NQ = 91.78, H_NQ = 638792, A_Q = 10.86, H_Q = 42882, zstd_size = 57480 bits, zstd_ratio = 4.04%, training_time = 82s
Epoch 130: A_NQ = 95.82, H_NQ = 640926, A_Q = 10.02, H_Q = 41710, zstd_size = 57968 bits, zstd_ratio = 4.08%, training_time = 82s
Epoch 131: A_NQ = 92.72, H_NQ = 652793, A_Q = 9.99, H_Q = 47151, zstd_size = 53096 bits, zstd_ratio = 3.73%, training_time = 82s
Epoch 132: A_NQ = 94.77, H_NQ = 641434, A_Q = 10.46, H_Q = 40566, zstd_size = 56856 bits, zstd_ratio = 4.00%, training_time = 82s
Epoch 133: A_NQ = 95.53, H_NQ = 640209, A_Q = 10.4, H_Q = 39976, zstd_size = 56464 bits, zstd_ratio = 3.97%, training_time = 82s
Epoch 134: A_NQ = 96.02, H_NQ = 640319, A_Q = 10.69, H_Q = 40194, zstd_size = 56248 bits, zstd_ratio = 3.96%, training_time = 81s
Epoch 135: A_NQ = 93.33, H_NQ = 642932, A_Q = 10.83, H_Q = 43905, zstd_size = 58112 bits, zstd_ratio = 4.09%, training_time = 81s
Epoch 136: A_NQ = 94.53, H_NQ = 634884, A_Q = 10.32, H_Q = 42199, zstd_size = 58672 bits, zstd_ratio = 4.13%, training_time = 81s
Epoch 137: A_NQ = 90.84, H_NQ = 638559, A_Q = 9.97, H_Q = 41411, zstd_size = 56752 bits, zstd_ratio = 3.99%, training_time = 81s
Epoch 138: A_NQ = 92.67, H_NQ = 646781, A_Q = 9.82, H_Q = 44524, zstd_size = 56056 bits, zstd_ratio = 3.94%, training_time = 81s
Epoch 139: A_NQ = 94.57, H_NQ = 639641, A_Q = 9.95, H_Q = 41973, zstd_size = 56384 bits, zstd_ratio = 3.97%, training_time = 81s
Epoch 140: A_NQ = 95.32, H_NQ = 643200, A_Q = 10.1, H_Q = 39723, zstd_size = 56160 bits, zstd_ratio = 3.95%, training_time = 81s
Epoch 141: A_NQ = 95.52, H_NQ = 641366, A_Q = 9.34, H_Q = 40295, zstd_size = 56256 bits, zstd_ratio = 3.96%, training_time = 80s
Epoch 142: A_NQ = 94.17, H_NQ = 642770, A_Q = 10.26, H_Q = 41321, zstd_size = 56944 bits, zstd_ratio = 4.01%, training_time = 81s
Epoch 143: A_NQ = 94.93, H_NQ = 643304, A_Q = 9.58, H_Q = 39116, zstd_size = 56248 bits, zstd_ratio = 3.96%, training_time = 80s
Epoch 144: A_NQ = 94.1, H_NQ = 644157, A_Q = 10.64, H_Q = 41025, zstd_size = 56912 bits, zstd_ratio = 4.00%, training_time = 80s
Epoch 145: A_NQ = 96.03, H_NQ = 641052, A_Q = 10.42, H_Q = 42320, zstd_size = 56312 bits, zstd_ratio = 3.96%, training_time = 80s
Epoch 146: A_NQ = 95.41, H_NQ = 641327, A_Q = 10.39, H_Q = 40382, zstd_size = 56416 bits, zstd_ratio = 3.97%, training_time = 80s
Epoch 147: A_NQ = 91.15, H_NQ = 647654, A_Q = 9.82, H_Q = 44685, zstd_size = 53024 bits, zstd_ratio = 3.73%, training_time = 80s
Epoch 148: A_NQ = 95.04, H_NQ = 640098, A_Q = 10.26, H_Q = 41030, zstd_size = 55584 bits, zstd_ratio = 3.91%, training_time = 79s
Epoch 149: A_NQ = 95.19, H_NQ = 638276, A_Q = 10.34, H_Q = 39959, zstd_size = 56168 bits, zstd_ratio = 3.95%, training_time = 80s
Epoch 150: A_NQ = 95.44, H_NQ = 644195, A_Q = 10.32, H_Q = 39909, zstd_size = 55744 bits, zstd_ratio = 3.92%, training_time = 79s
Epoch 151: A_NQ = 95.7, H_NQ = 639988, A_Q = 10.58, H_Q = 40946, zstd_size = 56296 bits, zstd_ratio = 3.96%, training_time = 80s
Epoch 152: A_NQ = 94.1, H_NQ = 642543, A_Q = 10.72, H_Q = 42357, zstd_size = 55400 bits, zstd_ratio = 3.90%, training_time = 79s
Epoch 153: A_NQ = 95.81, H_NQ = 641969, A_Q = 8.93, H_Q = 40346, zstd_size = 55760 bits, zstd_ratio = 3.92%, training_time = 79s
Epoch 154: A_NQ = 94.61, H_NQ = 640912, A_Q = 10.15, H_Q = 38675, zstd_size = 54616 bits, zstd_ratio = 3.84%, training_time = 79s
Epoch 155: A_NQ = 93.43, H_NQ = 645417, A_Q = 10.74, H_Q = 39041, zstd_size = 55056 bits, zstd_ratio = 3.87%, training_time = 79s
Epoch 156: A_NQ = 94.86, H_NQ = 641874, A_Q = 10.41, H_Q = 40265, zstd_size = 54920 bits, zstd_ratio = 3.86%, training_time = 79s
Epoch 157: A_NQ = 94.29, H_NQ = 649642, A_Q = 9.42, H_Q = 41979, zstd_size = 54376 bits, zstd_ratio = 3.82%, training_time = 79s
Epoch 158: A_NQ = 94.23, H_NQ = 641772, A_Q = 9.57, H_Q = 38626, zstd_size = 54824 bits, zstd_ratio = 3.86%, training_time = 79s
Epoch 159: A_NQ = 94.77, H_NQ = 639201, A_Q = 9.92, H_Q = 39184, zstd_size = 55328 bits, zstd_ratio = 3.89%, training_time = 79s
Epoch 160: A_NQ = 92.37, H_NQ = 641236, A_Q = 9.58, H_Q = 38299, zstd_size = 54360 bits, zstd_ratio = 3.82%, training_time = 78s
Epoch 161: A_NQ = 94.21, H_NQ = 645241, A_Q = 10.32, H_Q = 39438, zstd_size = 54832 bits, zstd_ratio = 3.86%, training_time = 78s
Epoch 162: A_NQ = 94.11, H_NQ = 640430, A_Q = 10.96, H_Q = 37049, zstd_size = 53920 bits, zstd_ratio = 3.79%, training_time = 78s
Epoch 163: A_NQ = 94.61, H_NQ = 646498, A_Q = 10.46, H_Q = 41227, zstd_size = 55024 bits, zstd_ratio = 3.87%, training_time = 79s
Epoch 164: A_NQ = 93.4, H_NQ = 642487, A_Q = 10.29, H_Q = 39121, zstd_size = 54736 bits, zstd_ratio = 3.85%, training_time = 79s
Epoch 165: A_NQ = 95.55, H_NQ = 641400, A_Q = 10.53, H_Q = 41562, zstd_size = 55520 bits, zstd_ratio = 3.91%, training_time = 79s
Epoch 166: A_NQ = 93.86, H_NQ = 638815, A_Q = 9.23, H_Q = 38663, zstd_size = 54448 bits, zstd_ratio = 3.83%, training_time = 79s
Epoch 167: A_NQ = 95.66, H_NQ = 640977, A_Q = 11.09, H_Q = 37889, zstd_size = 53744 bits, zstd_ratio = 3.78%, training_time = 78s
Epoch 168: A_NQ = 93.55, H_NQ = 640647, A_Q = 11.74, H_Q = 39137, zstd_size = 55488 bits, zstd_ratio = 3.90%, training_time = 79s
Epoch 169: A_NQ = 95.15, H_NQ = 643448, A_Q = 10.7, H_Q = 38646, zstd_size = 54688 bits, zstd_ratio = 3.85%, training_time = 79s
Epoch 170: A_NQ = 95.38, H_NQ = 643992, A_Q = 9.57, H_Q = 37530, zstd_size = 53496 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 171: A_NQ = 95.9, H_NQ = 636874, A_Q = 12.72, H_Q = 40069, zstd_size = 54952 bits, zstd_ratio = 3.87%, training_time = 79s
Epoch 172: A_NQ = 94.86, H_NQ = 640509, A_Q = 11.12, H_Q = 37588, zstd_size = 53824 bits, zstd_ratio = 3.79%, training_time = 79s
Epoch 173: A_NQ = 95.1, H_NQ = 643633, A_Q = 10.55, H_Q = 36790, zstd_size = 53632 bits, zstd_ratio = 3.77%, training_time = 79s
Epoch 174: A_NQ = 95.1, H_NQ = 642290, A_Q = 10.14, H_Q = 38392, zstd_size = 53760 bits, zstd_ratio = 3.78%, training_time = 79s
Epoch 175: A_NQ = 94.6, H_NQ = 643248, A_Q = 10.6, H_Q = 36865, zstd_size = 53040 bits, zstd_ratio = 3.73%, training_time = 79s
Epoch 176: A_NQ = 94.55, H_NQ = 636394, A_Q = 7.52, H_Q = 37213, zstd_size = 53496 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 177: A_NQ = 93.4, H_NQ = 637407, A_Q = 8.29, H_Q = 39875, zstd_size = 56216 bits, zstd_ratio = 3.95%, training_time = 78s
Epoch 178: A_NQ = 93.25, H_NQ = 639871, A_Q = 4.37, H_Q = 40570, zstd_size = 56200 bits, zstd_ratio = 3.95%, training_time = 79s
Epoch 179: A_NQ = 94.78, H_NQ = 637247, A_Q = 9.83, H_Q = 38625, zstd_size = 55136 bits, zstd_ratio = 3.88%, training_time = 79s
Epoch 180: A_NQ = 94.89, H_NQ = 642522, A_Q = 10.04, H_Q = 38917, zstd_size = 54816 bits, zstd_ratio = 3.86%, training_time = 78s
Epoch 181: A_NQ = 95.98, H_NQ = 644459, A_Q = 11.29, H_Q = 38376, zstd_size = 53472 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 182: A_NQ = 93.89, H_NQ = 641197, A_Q = 9.88, H_Q = 37575, zstd_size = 53968 bits, zstd_ratio = 3.80%, training_time = 79s
Epoch 183: A_NQ = 93.67, H_NQ = 640725, A_Q = 9.69, H_Q = 38560, zstd_size = 54520 bits, zstd_ratio = 3.84%, training_time = 79s
